x,y
-4.4869305233090593,5.7653743011939484
1.6702862815987343,2.9637636889595731
4.2085931796943168,2.4431700046576728
-5.7955349051259075,-5.9037540883845736
10.330388497458181,0.71055124659142743
-8.9974592069236614,-5.0663739560056182
-0.52425046279765852,1.49587097295906
0.97362895034400632,-1.8464423392685778
-7.9733070364591097,-2.5191710204653481
-2.7402400310090891,-4.0397193442455883
-7.3728827921247344,-3.6926285031340091
0.68471299974272815,-2.5008663282846113
-1.9833779155866784,-5.0703528765774557
0.76483193604999999,-0.18783111672581443
-6.4893783913456771,-4.2768817607097294
0.84788251914376245,-3.9452467671603979
2.7811079863681392,2.2247002526269215
-3.297958595429737,-3.2782868240924463
-1.721852133643714,-1.59029074625971
7.1588682043465868,0.13844849243864976
7.6170386989132073,7.1097780383972093
-0.79284815267302267,1.2004114404463682
-1.2509827579884822,-1.8808921824647888
-1.3142977167922663,4.3035111604880276
-2.6689136303715943,-6.3483778626233303
-4.2826206123865358,-1.8212377443673664
-5.3344812073945258,2.0285508100399512
-9.3078376654392869,-5.2560122108305869
3.082733059871078,-1.4341334969060355
9.6577503685396593,-2.0637027726015815
3.5668313693475735,3.5270383767499793
2.9587973722615479,2.4452287909097428
-2.8457593420607608,3.9689361938262793
-4.041777838213684,2.7501902496478206
-7.0280155504366277,-0.70868064940836151
-0.74203432454742035,-0.77492235522038411
3.8875186762522889,5.7716330431800946
0.088353340062240188,6.4531408845693319
7.4590410056122458,-1.7217363225136038
-8.275013833276601,1.6377320446634442
-1.2409216563359795,-2.378698135144254
4.5974023340395771,-0.73610028512782333
-0.5152545906676953,-4.7643591765288589
-5.5531321994151606,3.6734037957397554
-0.81107530616231904,1.7806054686370436
-5.0457357444117914,-1.2234179976758575
6.2147826704783693,5.1367912037632095
-0.62864015917471594,-0.10316807163233432
2.9488799851570153,-2.7680636281803626
-4.5244989932042463,1.8898147783715786
-7.3632925425851745,-4.422979349809359
-3.9562143393376932,2.2621770307217988
-1.14327274655348,-6.4241195159879405
-1.5458405770565531,-1.5652129698370563
-0.56161537898395786,-4.2028306740971715
-10.043278969436535,5.396832589203572
3.0372818327568978,-0.23975823533118668
-14.956132851903234,-9.3366592843355569
2.439304085904983,5.5987986910648635
-2.1129793755327468,6.4946820370099863
1.5404799706257362,-5.311678587802791
-1.7970812220990831,-3.9242460378940067
-0.34478941361617099,-0.082841928330853215
-3.3130700242543676,0.52272046770016445
2.812517450368357,6.6310668500086649
3.1019301321417636,7.172477075639371
2.4320443090573529,7.5083442876995337
-1.1987370676089546,-2.5966996890576719
-3.7317584063487743,2.9584631054290549
-1.5864017308011402,-0.83611588064314346
-0.72540688492929828,9.1768770398368957
4.3548924717942912,2.1847868638312353
-2.1202205165435624,3.0070047786889074
-5.5531456112165856,-1.7440656220722985
-2.8974954676276905,1.1368397450945431
-10.201632707101176,2.4808559163141251
1.714988657799327,3.5508338390286442
2.1761757970858158,3.5086644709838972
-5.2218181723899111,2.2819040952552578
2.9646228815094524,6.757140318233402
5.5524464081211882,8.5256923053704163
-1.0951030306404239,-2.7995688561466001
1.8311577150311713,-0.84638059460206405
-7.964309307331785,-8.9179932636745427
-6.4768745267713426,-2.0067530793837545
-7.3193155853274057,-8.4588763034940264
8.3202338691337641,2.8473002898316775
1.0174902004578188,-0.09231541257044823
-1.8480992033328534,6.0365032816457509
4.5795649573651058,-2.7801554037313663
3.4797288292566702,5.8322307193975655
-3.5518460665494471,0.64066032314382904
7.2850687179235578,-0.63605312825212268
-0.36553779657958985,2.7958495184180689
5.7291859756847474,4.1207710106619846
7.8734402079337018,5.6265421300945935
1.3358694848812411,-1.0731543820274929
0.59994317662235619,4.5507801569261153
2.3106948801111935,-3.1495443849704596
0.19167843884605931,-3.3252892096028659
-8.2896983472864338,0.47549509409235835
-7.4662171344605959,-5.6107462003423656
1.0687974518380832,1.5443335086867518
1.6929847756824565,0.98180980617295466
-3.5409531928359446,-5.4732549745790795
1.7302081868012249,-1.1239215241653395
0.024559049362123629,1.7327975799253819
-4.25843447860795,-1.9156536307946856
-0.97237314344167403,-9.7782592562610322
